No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
3396,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,“όΤ’¬,εμ,19,36000000,,‚R‚k‚c‚j,70,,,,,•½¬9”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3397,‘ξ’n(“y’n),Z‘ξ’n,13208,“‹“s,’²•zs,γΞ΄,Ό’²•z,6,17000000,490000,,110,150000,•s®`,3.2,,,,,Z‘ξ,“μ“,s“Ή,4.5,€Z‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,—Χ’n‚Μw“ό
3398,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,γΞ΄,Ό’²•z,16,21000000,,‚R‚k‚c‚j,55,,,,,Ίa59”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3399,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,‘—Μ’¬,‘—Μ,8,56000000,,,145,,‚Ω‚Ϊ®`,17.7,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,„“Ή,4.1,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3400,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,‘—Μ’¬,‘—Μ,11,52000000,,,150,,‚Ω‚Ϊ®`,,105,•½¬20”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ϊ–Κ“ΉH–³,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3401,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,‘—Μ’¬,‘—Μ,14,40000000,,,90,,•s®`,3.6,70,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3402,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘—Μ’¬,‘—Μ,6,38000000,,‚R‚k‚c‚j,65,,,,,•½¬20”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3403,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘—Μ’¬,‘—Μ,6,21000000,,‚P‚j,25,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3404,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘—Μ’¬,‘—Μ,6,19000000,,‚P‚j,25,,,,,•½¬20”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3405,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘—Μ’¬,‘—Μ,4,23000000,,‚P‚c‚j,30,,,,,•½¬22”N,‚q‚b,Z‘ξ,,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3406,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,‘—Μ’¬,•z“c,2,43000000,,,95,,’·•ϋ`,7.3,155,Ίa60”N,“S‘Ά,‹¤“―Z‘ξA“X•ά,‚»‚Μ‘Ό,“,„“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
3407,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘—Μ’¬,•z“c,7,7500000,,‚Q‚c‚j,35,,,,,Ίa46”N,“S‘Ά,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3408,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,¬“‡’¬,‹‰¤‘½–€μ,6,43000000,,,105,,•s®`,23.6,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,6.5,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
3409,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,Δθ,Δθ,8,40000000,,,100,,‚Ω‚Ϊ®`,,80,•½¬9”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,4.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3410,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,Δθ,Δθ,11,32000000,,‚R‚k‚c‚j,60,,,,,,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3411,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,Δθ,Δθ,13,47000000,,‚R‚k‚c‚j,75,,,,,•½¬18”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3412,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,‰ΊΞ΄,Ό’²•z,4,2300000,,,85,,‚Ω‚Ϊ’·•ϋ`,7.2,80,Ίa46”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ϊ–Κ“ΉH–³,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3413,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,‰ΊΞ΄,Ό’²•z,5,46000000,,,90,,•s®`,2.5,70,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,5.6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3414,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›–k’¬,‘½–,30•ª?60•ª,59000000,,,250,,‚Ω‚Ϊ³•ϋ`,15.5,,,,,Z‘ξ,–k,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3415,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›–k’¬,’²•z,30•ª?60•ª,42000000,,,95,,’·•ϋ`,6.3,75,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3416,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›–k’¬,’²•z,30•ª?60•ª,42000000,,,105,,’·•ϋ`,7.3,85,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3417,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›–k’¬,’²•z,30•ª?60•ª,53000000,,,130,,’·•ϋ`,10,105,•½¬31”N,“S‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,4.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3418,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›–k’¬,’²•z,30•ª?60•ª,45000000,,,105,,‚Ω‚Ϊ®`,8,85,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3419,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›“’¬,’²•z,30•ª?60•ª,59000000,,,165,,‚Ω‚Ϊ‘δ`,14,240,Ίa63”N,‚q‚b,Z‘ξA’“Τκ,Z‘ξ,“μ,s“Ή,6.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3420,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›“’¬,‚Β‚Β‚¶ƒP‹u,29,41000000,,,110,,‚Ω‚Ϊ‘δ`,5.3,85,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3421,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›“’¬,‚Β‚Β‚¶ƒP‹u,30•ª?60•ª,33000000,,,85,,‚Ω‚Ϊ’·•ϋ`,8.8,70,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3422,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›“’¬,‚Β‚Β‚¶ƒP‹u,30•ª?60•ª,45000000,,,115,,‚Ω‚Ϊ‘δ`,11.9,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3423,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›“’¬,‚Β‚Β‚¶ƒP‹u,28,34000000,,,105,,‘ά’n“™,3,80,•½¬7”N,–Ψ‘Ά,Z‘ξ,,–k“,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3424,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›“’¬,‚Β‚Β‚¶ƒP‹u,23,50000000,,,130,,•s®`,2.7,90,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,3.4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3425,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›“μ’¬,‚Β‚Β‚¶ƒP‹u,29,36000000,,,90,,‘ά’n“™,2.9,70,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,5.4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3426,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,[‘ε›³’¬,’²•z,20,38000000,,,70,,‚Ω‚Ϊ’·•ϋ`,5.8,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3427,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,εμ’¬,εμ,2,50000000,,‚Q‚c‚j,55,,,,,•½¬24”N,‚q‚b,,Z‘ξ,,,,,,,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3428,‘ξ’n(“y’n),Z‘ξ’n,13208,“‹“s,’²•zs,υ’n,‘—Μ,21,37000000,1200000,,100,370000,‚Ω‚Ϊ‘δ`,6.2,,,,,,–k“,s“Ή,5.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3429,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,υ’n,•z“c,13,50000000,,,115,,‘δ`,12.5,95,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3430,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13208,“‹“s,’²•zs,‘½–€μ,‹‰¤‘½–€μ,4,480000000,,,240,,‚Ω‚Ϊ’·•ϋ`,24.9,850,•½¬31”N,“S‘Ά,‘qΙ,‘qΙ,–kΌ,s“Ή,7.3,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,,
3431,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘½–€μ,‹‰¤‘½–€μ,11,35000000,,‚S‚k‚c‚j,80,,,,,•½¬18”N,‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3432,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘½–€μ,‹‰¤‘½–€μ,3,17000000,,‚Q‚c‚j,55,,,,,Ίa60”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3433,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘½–€μ,‹‰¤‘½–€μ,2,20000000,,‚R‚k‚c‚j,55,,,,,Ίa47”N,“S‘Ά,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3434,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,‘½–€μ,Ό’²•z,8,26000000,,,60,,,,,•½¬13”N,‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3435,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,’²•zƒP‹u,’²•z,11,78000000,,,180,,’·•ϋ`,10,230,•½¬2”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,Ό,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3436,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,“‚Β‚Β‚¶ƒP‹u,‚Β‚Β‚¶ƒP‹u,10,81000000,,,115,,’·•ϋ`,14.4,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3437,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,•xm©’¬,’²•z,16,54000000,,‚R‚k‚c‚j,80,,,,,•½¬27”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3438,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,•xm©’¬,Ό’²•z,7,46000000,,,130,,‘ά’n“™,2.8,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3439,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,•xm©’¬,Ό’²•z,11,45000000,,,100,,‚Ω‚Ϊ’·•ϋ`,11.7,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,4.2,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3440,‘ξ’n(“y’n),Z‘ξ’n,13208,“‹“s,’²•zs,•xm©’¬,Ό’²•z,7,36000000,1200000,,100,360000,‚Ω‚Ϊ‘δ`,7.6,,,,,––±,–kΌ,s“Ή,8,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
3441,‘ξ’n(“y’n),¤‹Ζ’n,13208,“‹“s,’²•zs,•z“c,’²•z,6,370000000,2000000,,610,610000,•s®`,22.9,,,,,,“μΌ,s“Ή,16,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
3442,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,•z“c,’²•z,6,37000000,,‚Q‚k‚c‚j,60,,,,,•½¬7”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3443,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,•z“c,’²•z,4,35000000,,‚Q‚k‚c‚j,60,,,,,Ίa64”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,’²’βE‹£”„“™
3444,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,•z“c,’²•z,2,30000000,,‚Q‚c‚j,45,,,,,Ίa57”N,‚r‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3445,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,•z“c,’²•z,2,32000000,,‚P‚c‚j,35,,,,,•½¬3”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3446,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,•z“c,’²•z,4,34000000,,‚Q‚k‚c‚j,50,,,,,Ίa64”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3447,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,•z“c,’²•z,5,43000000,,,70,,,,,•½¬9”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3448,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13208,“‹“s,’²•zs,•z“c,’²•z,2,38000000,,‚Q‚k‚c‚j,50,,,,,•½¬23”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
3449,‘ξ’n(“y’n),¤‹Ζ’n,13208,“‹“s,’²•zs,•z“c,•z“c,2,76000000,2000000,,130,590000,‚Ω‚Ϊ®`,21,,,,,‚»‚Μ‘Ό,“,s“Ή,10,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
3450,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,•z“c,•z“c,10,68000000,,,110,,‚Ω‚Ϊ’·•ϋ`,10.5,110,•½¬27”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3451,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,—ΞƒP‹u,εμ,18,21000000,,,65,,‚Ω‚Ϊ’·•ϋ`,7.3,65,Ίa52”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,6.7,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3452,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,—ΞƒP‹u,εμ,14,25000000,,,95,,‚Ω‚Ϊ’·•ϋ`,6.6,85,Ίa37”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3453,‘ξ’n(“y’n),Z‘ξ’n,13208,“‹“s,’²•zs,α—t’¬,εμ,13,35000000,660000,,175,200000,‚Ω‚Ϊ®`,,,,,,‚»‚Μ‘Ό,Ϊ–Κ“ΉH–³,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3454,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13209,“‹“s,’¬“cs,‘΄’¬,‘΄,25,18000000,,,165,,‚Ω‚Ϊ‘δ`,,95,Ίa57”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,„“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3455,‘ξ’n(“y’n),Z‘ξ’n,13209,“‹“s,’¬“cs,‘΄’¬,‘΄,18,42000000,560000,,250,170000,‚Ω‚Ϊ’·•ϋ`,18,,,,,Z‘ξ,“μ,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3456,‘ξ’n(“y’n),Z‘ξ’n,13209,“‹“s,’¬“cs,‘΄’¬,‘΄,4,31000000,690000,,150,210000,‚Ω‚Ϊ’·•ϋ`,22,,,,,,–k,s“Ή,8,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3457,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13209,“‹“s,’¬“cs,‘΄’¬,‘΄,15,15000000,,,130,,‚Ω‚Ϊ‘δ`,9.1,110,•½¬5”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,5.5,€Z‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3458,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13209,“‹“s,’¬“cs,‘΄’¬,‘΄,6,43000000,,,230,,‚Ω‚Ϊ’·•ϋ`,31,170,•½¬2”N,–Ψ‘Ά,Z‘ξA“X•ά,––±,“,s“Ή,6.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3459,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13209,“‹“s,’¬“cs,‘΄’¬,‘΄,6,53000000,,,165,,‚Ω‚Ϊ’·•ϋ`,14.1,125,•½¬31”N,–Ψ‘Ά,‹¤“―Z‘ξ,‚»‚Μ‘Ό,Ό,s“Ή,3,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3460,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13209,“‹“s,’¬“cs,¬μ,‚·‚Έ‚©‚―‘δ,20,47000000,,,155,,‚Ω‚Ϊ’·•ϋ`,10.5,105,,,,Z‘ξ,Ό,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3461,‘ξ’n(“y’n),Z‘ξ’n,13209,“‹“s,’¬“cs,¬μ,¬£,9,66000000,520000,,420,160000,‚Ω‚Ϊ’·•ϋ`,16.3,,,,,,–kΌ,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3462,‘ξ’n(“y’n),Z‘ξ’n,13209,“‹“s,’¬“cs,¬–μH’¬,“‚–Ψ“c,30•ª?60•ª,10000000,280000,,120,86000,•s®`,21.6,,,,,,–k“,s“Ή,7.7,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3463,‘ξ’n(“y’n),‘ξ’n©’n,13209,“‹“s,’¬“cs,¬–μH’¬,’ίμ,30•ª?60•ª,4000000,67000,,200,20000,‚Ω‚Ϊ‘δ`,6.8,,,,,,“μΌ,s“Ή,2.7,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3464,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13209,“‹“s,’¬“cs,¬Rƒ–‹u,‘½–€‹«,7,34000000,,‚S‚k‚c‚j,85,,,,,•½¬15”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3465,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13209,“‹“s,’¬“cs,¬R’¬,‘½–€‹«,19,39000000,,,135,,‚Ω‚Ϊ®`,9,100,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3466,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13209,“‹“s,’¬“cs,¬R’¬,‘½–€‹«,30•ª?60•ª,32000000,,,165,,‘δ`,12.5,115,•½¬15”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3467,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13209,“‹“s,’¬“cs,‹ΰδ,‹Κμw‰€‘O,20,36000000,,,175,,‚Ω‚Ϊ‘δ`,17,140,•½¬14”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
